medication_id,substance_id
599,26
600,77
601,78
602,78
603,78
604,79
605,63
606,80
607,81
608,82
609,83
610,84
611,85
612,82
613,86
614,87
615,88
616,89
617,90
618,91
619,92
620,82
621,93
622,94
623,95
624,96
625,96
626,22
627,22
628,22
629,22
630,22
631,22
632,22
633,22
634,22
635,22
636,22
637,97
638,98
639,99
640,99
641,99
642,99
643,3
644,3
645,3
646,100
647,100
648,101
649,78
650,102
651,103
652,104
653,105
654,105
655,105
656,105
657,106
658,106
659,106
660,107
661,107
662,107
663,107
664,108
665,50
666,50
667,50
668,109
669,109
670,24
671,24
672,24
673,24
674,24
675,24
676,24
677,24
678,24
679,24
680,24
681,24
682,24
683,24
684,57
685,110
686,111
687,112
688,113
689,114
690,115
691,116
692,116
693,117
694,117
695,118
696,118
697,118
698,119
699,119
700,47
701,27
702,120
703,120
704,121
705,122
706,122
707,122
708,122
709,122
710,123
711,124
712,125
712,124
713,125
713,124
714,126
715,126
716,126
717,126
718,126
719,126
720,126
721,126
722,126
723,126
724,126
725,126
726,126
727,126
728,126
729,126
730,126
731,126
732,126
733,126
734,126
735,126
736,126
737,126
738,126
739,126
740,126
741,126
742,126
743,126
744,126
745,126
746,126
747,3
748,3
749,3
750,3
751,127
752,128
753,128
754,129
755,129
756,129
757,129
758,129
759,129
760,129
761,129
762,129
763,129
764,129
765,129
766,129
767,129
768,129
769,129
770,129
771,129
772,129
773,129
774,126
775,130
776,131
777,132
778,133
779,133
780,133
781,134
782,134
783,135
784,136
785,137
786,137
787,137
788,137
789,137
790,137
791,137
792,137
793,137
794,137
795,137
796,137
797,137
798,137
799,137
800,137
801,137
802,137
803,137
804,137
805,137
806,137
807,137
808,137
809,137
810,137
811,137
812,137
813,137
814,137
815,137
816,137
817,137
818,137
819,137
820,137
821,137
822,137
823,137
824,137
825,137
826,137
827,129
828,138
829,138
830,138
831,138
832,139
833,140
834,140
835,140
836,141
837,141
838,142
839,143
840,143
841,143
842,143
843,143
844,143
845,143
846,143
847,141
848,141
849,141
850,141
851,141
852,141
853,141
854,141
855,141
856,144
857,144
858,144
859,144
860,145
861,146
862,147
863,147
864,147
865,148
866,148
867,148
868,147
869,148
870,148
871,147
872,148
873,147
874,147
875,147
876,147
877,148
878,3
879,3
880,149
881,150
882,150
883,150
884,150
885,150
886,150
887,150
888,150
889,150
890,150
891,150
892,150
893,150
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,151
909,151
910,151
911,148
912,147
913,79
914,79
915,79
916,79
917,152
918,153
919,154
920,155
921,156
922,137
923,152
924,157
925,150
926,151
927,151
928,151
929,158
930,159
931,160
932,160
933,161
934,161
935,161
936,161
937,161
938,162
939,137
940,137
941,137
942,163
943,164
944,165
945,165
946,165
947,165
948,165
949,166
950,167
951,168
952,137
953,169
954,170
955,166
956,171
957,172
958,151
959,41
960,173
961,174
962,3
963,3
964,3
965,3
966,153
967,19
968,19
969,19
970,19
971,19
972,19
973,19
974,162
975,175
976,175
977,176
978,26
979,177
980,176
981,178
982,178
983,178
984,178
985,179
986,178
987,178
988,178
989,180
990,181
991,182
992,163
993,163
994,183
995,163
996,163
997,163
998,163
999,184
1000,163
1001,163
1002,185
1003,163
1004,163
1005,163
1006,163
1007,186
1008,153
1009,187
1010,187
1011,187
1012,137
1013,137
1014,137
1015,137
1016,137
1017,137
1018,137
1019,137
1020,137
1021,137
1022,137
1023,137
1024,137
1025,137
1026,137
1027,137
1028,137
1029,137
1030,137
1031,137
1032,137
1033,137
1034,137
1035,137
1036,137
1037,137
1038,137
1039,137
1040,137
1041,137
1042,137
1043,137
1044,137
1045,137
1046,137
1047,137
1048,137
1049,137
1050,137
1051,137
1052,137
1053,137
1054,137
1055,137
1056,137
1057,188
1058,3
1059,3
1060,189
1061,3
1062,3
1063,3
1064,3
1065,3
1066,3
1067,190
1068,190
1069,137
1070,137
1071,137
1072,137
1073,137
1074,137
1075,137
1076,137
1077,137
1078,137
1079,137
1080,137
1081,137
1082,137
1083,137
1084,137
1085,137
1086,137
1087,137
1088,137
1089,137
1090,137
1091,137
1092,137
1093,137
1094,137
1095,137
1096,137
1097,137
1098,137
1099,137
1100,137
1101,137
1102,137
1103,137
1104,137
1105,137
1106,137
1107,137
1108,137
1109,137
1110,137
1111,137
1112,137
1113,137
1114,137
1115,137
1116,137
1117,137
1118,137
1119,137
1120,137
1121,137
1122,137
1123,137
1124,137
1125,137
1126,137
1127,137
1128,137
1129,137
1130,137
1131,137
1132,137
1133,191
1134,191
1135,191
1136,191
1137,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,3
1144,3
1145,192
1146,192
1147,3
1148,3
1149,193
1150,3
1151,189
1152,189
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1160,3
1161,3
1162,3
1163,3
1164,189
1165,189
1166,189
1167,3
1168,3
1169,192
1170,192
1171,3
1172,3
1173,194
1174,195
1175,196
1176,197
1177,137
1178,194
1179,194
1180,194
1181,194
1182,194
1183,194
1184,194
1185,194
1186,194
1187,194
1188,194
1189,194
1190,194
1191,194
1192,194
1193,194
1194,194
1195,194
1196,194
1197,194
1198,194
1199,194
1200,194
1201,194
1202,194
1203,194
1204,198
1205,194
1206,194
1207,194
1208,194
1209,194
1210,194
1211,194
1212,194
1213,194
1214,194
1215,194
1216,194
1217,194
1218,194
1219,194
1220,194
1221,194
1222,194
1223,194
1224,194
1225,194
1226,194
1227,194
1228,194
1229,194
1230,194
1231,194
1232,194
1233,194
1234,194
1235,194
1236,194
1237,194
1238,194
1239,198
1240,198
1241,194
1242,194
1243,194
1244,194
1245,199
1246,194
1247,194
1248,194
1249,194
1250,194
1251,194
1252,194
1253,194
1254,194
1255,194
1256,194
1257,194
1258,194
1259,194
1260,194
1261,194
1262,194
1263,194
1264,194
1265,194
1266,194
1267,194
1268,194
1269,194
1270,194
1271,194
1272,194
1273,194
1274,194
1275,194
1276,194
1277,194
1278,194
1279,194
1280,194
1281,194
1282,194
1283,194
1284,194
1285,194
1286,194
1287,194
1288,194
1289,194
1290,194
1291,194
1292,194
1293,194
1294,194
1295,194
1296,194
1297,194
1298,194
1299,194
1300,194
1301,194
1302,194
1303,194
1304,194
1305,194
1306,194
1307,194
1308,194
1309,194
1310,194
1311,194
1312,194
1313,194
1314,194
1315,194
1316,194
1317,194
1318,194
1319,194
1320,194
1321,194
1322,194
1323,194
1324,194
1325,194
1326,194
1327,194
1328,194
1329,194
1330,194
1331,194
1332,194
1333,194
1334,194
1335,194
1336,194
1337,194
1338,194
1339,194
1340,194
1341,194
1342,194
1343,194
1344,194
1345,194
1346,194
1347,194
1348,194
1349,194
1350,194
1351,194
1352,194
1353,194
1354,194
1355,194
1356,194
1357,194
1358,194
1359,194
1360,194
1361,194
1362,194
1363,194
1364,194
1365,194
1366,194
1367,194
1368,194
1369,194
1370,194
1371,194
1372,194
1373,194
1374,194
1375,194
1376,194
1377,194
1378,194
1379,194
1380,194
1381,194
1382,194
1383,194
1384,198
1385,194
1386,194
1387,194
1388,194
1389,194
1390,194
1391,194
1392,194
1393,194
1394,194
1395,194
1396,194
1397,194
1398,194
1399,194
1400,194
1401,194
1402,194
1403,194
1404,194
1405,194
1406,194
1407,194
1408,194
1409,194
1410,194
1411,194
1412,194
1413,194
1414,194
1415,194
1416,194
1417,194
1418,194
1419,194
1420,194
1421,194
1422,194
1423,194
1424,194
1425,194
1426,194
1427,194
1428,194
1429,194
1430,194
1431,194
1432,194
1433,194
1434,194
1435,194
1436,194
1437,194
1438,194
1439,194
1440,194
1441,194
1442,194
1443,194
1444,194
1445,194
1446,194
1447,194
1448,194
1449,194
1450,194
1451,194
1452,194
1453,194
1454,194
1455,194
1456,194
1457,194
1458,194
1459,194
1460,194
1461,194
1462,194
1463,194
1464,194
1465,194
1466,194
1467,194
1468,194
1469,194
1470,200
1471,194
1472,194
1473,194
1474,194
1475,194
1476,194
1477,194
1478,194
1479,194
1480,194
1481,194
1482,194
1483,194
1484,194
1485,194
1486,194
1487,194
1488,194
1489,194
1490,194
1491,194
1492,201
1493,3
1494,3
1495,3
1496,3
1497,3
1498,3
1499,3
1500,3
1501,3
1502,3
1503,3
1504,202
1505,203
1506,204
1507,102
1508,205
1509,205
1510,206
1511,207
1512,208
1513,208
1514,209
1515,210
1516,211
1517,3
1518,3
1519,212
1520,189
1521,189
1522,189
1523,3
1524,213
1525,213
1526,214
1527,213
1528,213
1529,214
1530,215
1531,213
1532,216
1533,202
1534,202
1535,202
1536,202
1537,202
1538,202
1539,203
1540,202
1541,202
1542,202
1543,202
1544,202
1545,217
1546,217
1547,195
1548,195
1549,195
1550,195
1551,218
1552,218
1553,218
1554,218
1555,218
1556,218
1557,219
1558,220
1559,221
1560,221
1561,221
1562,206
1563,206
1564,206
1565,206
1566,206
1567,206
1568,206
1569,206
1570,206
1571,222
1572,222
1573,222
1574,222
1575,222
1576,222
1577,222
1578,222
1579,207
1580,223
1581,208
1582,208
1583,208
1584,208
1585,208
1586,208
1587,208
1588,208
1589,208
1590,224
1591,224
1592,225
1593,225
1594,225
1595,225
1596,226
1597,227
1598,3
1599,3
1600,3
1601,3
1602,3
1603,3
1604,3
1605,3
1606,3
1607,3
1608,3
1609,228
1610,3
1611,3
1612,3
1613,3
1614,3
1615,3
1616,3
1617,3
1618,3
1619,3
1620,3
1621,3
1622,3
1623,3
1624,189
1625,3
1626,3
1627,3
1628,3
1629,3
1630,3
1631,3
1632,3
1633,3
1634,3
1635,3
1636,3
1637,3
1638,3
1639,3
1640,3
1641,3
1642,3
1643,202
1644,202
1645,202
1646,202
1647,202
1648,203
1649,202
1650,202
1651,202
1652,202
1653,202
1654,202
1655,202
1656,202
1657,202
1658,202
1659,203
1660,202
1661,213
1662,213
1663,214
1664,213
1665,214
1666,213
1667,214
1668,213
1669,214
1670,202
1671,202
1672,214
1673,213
1674,213
1675,229
1676,213
1677,213
1678,213
1679,214
1680,213
1681,215
1682,214
1683,213
1684,213
1685,213
1686,213
1687,213
1688,215
1689,214
1690,213
1691,213
1692,213
1693,213
1694,213
1695,213
1696,215
1697,213
1698,213
1699,214
1700,213
1701,213
1702,213
1703,214
1704,213
1705,215
1706,229
1707,213
1708,213
1709,213
1710,214
1711,213
1712,213
1713,202
1714,202
1715,202
1716,202
1717,202
1718,204
1719,204
1720,204
1721,227
1722,227
1723,227
1724,227
1725,227
1726,227
1727,227
1728,217
1729,217
1730,217
1731,217
1732,217
1733,217
1734,217
1735,230
1736,231
1737,232
1738,195
1739,232
1740,195
1741,232
1742,195
1743,195
1744,195
1745,232
1746,196
1747,218
1748,218
1749,219
1750,102
1751,102
1752,102
1753,102
1754,102
1755,102
1756,102
1757,102
1758,102
1759,102
1760,102
1761,102
1762,102
1763,102
1764,102
1765,102
1766,233
1767,102
1768,102
1769,102
1770,102
1771,102
1772,102
1773,102
1774,102
1775,102
1776,102
1777,102
1778,102
1779,234
1780,102
1781,102
1782,102
1783,102
1784,102
1785,102
1786,102
1787,102
1788,102
1789,102
1790,234
1791,220
1792,235
1793,220
1794,220
1795,220
1796,220
1797,236
1798,236
1799,206
1800,206
1801,206
1802,206
1803,206
1804,206
1805,206
1806,206
1807,206
1808,206
1809,206
1810,206
1811,237
1812,222
1813,222
1814,222
1815,222
1816,222
1817,222
1818,222
1819,222
1820,107
1821,238
1822,238
1823,238
1824,238
1825,238
1826,107
1827,239
1828,238
1829,238
1830,107
1831,107
1832,207
1833,207
1834,207
1835,207
1836,207
1837,208
1838,207
1839,208
1840,207
1841,208
1842,208
1843,208
1844,208
1845,208
1846,208
1847,208
1848,207
1849,208
1850,207
1851,207
1852,208
1853,208
1854,208
1855,208
1856,208
1857,208
1858,208
1859,208
1860,240
1861,241
1862,242
1863,243
1864,204
1865,204
1866,244
1867,245
1868,246
1869,195
1870,195
1871,195
1872,195
1873,247
1874,248
1875,249
1876,250
1877,251
1878,252
1879,253
1880,192
1881,192
1882,254
1883,195
1884,194
1885,194
1886,194
1887,194
1888,194
1889,194
1890,194
1891,255
1892,255
1893,256
1894,257
1895,258
1896,257
1897,259
1898,256
1899,253
1900,253
1901,253
1902,253
1903,253
1904,260
1905,261
1906,262
1907,263
1908,264
1909,265
1910,201
1911,201
1912,201
1913,201
1914,201
1915,201
1916,201
1917,201
1918,201
1919,201
1920,201
1921,194
1922,194
1923,198
1924,3
1925,3
1926,194
1927,207
1928,207
1929,207
1930,207
1931,265
1932,266
1933,266
1934,266
1935,266
1936,266
1937,266
1938,266
1939,266
1940,266
1941,266
1942,202
1943,202
1944,203
1945,267
1946,268
1947,268
1948,269
1949,194
1950,194
1951,270
1952,271
1953,155
1954,155
1955,272
1956,272
1957,272
1958,272
1959,272
1960,272
1961,272
1962,272
1963,272
1964,272
1965,272
1966,272
1967,272
1968,272
1969,272
1970,29
1971,273
1972,273
1973,273
1974,274
1975,274
1976,274
1977,274
1978,274
1979,274
1980,275
1981,276
1982,277
1983,278
1984,271
1985,271
1986,271
1987,273
1988,273
1989,279
1990,271
1991,271
1992,279
1993,280
1994,271
1995,271
1996,236
1997,236
1998,281
1999,282
2000,283
2001,134
2002,284
2003,284
2004,285
2005,286
2006,40
2007,287
2008,288
2009,289
2010,289
2011,290
2012,290
2013,291
2014,292
2015,293
2016,294
2017,295
2018,296
2019,297
2020,298
2021,299
2022,299
2023,300
2024,301
2025,123
2026,302
2027,302
2028,302
2029,303
2030,304
2031,305
2032,304
2033,304
2034,305
2035,304
2036,304
2037,304
2038,305
2039,304
2040,304
2041,304
2042,305
2043,304
2044,304
2045,304
2046,304
2047,124
2048,278
2049,306
2050,306
2051,307
2052,308
2053,129
2054,129
2055,129
2056,129
2057,129
2058,129
2059,129
2060,129
2061,129
2062,129
2063,129
2064,309
2065,309
2066,310
2067,311
2068,311
2069,312
2070,313
2071,313
2072,313
2073,313
2074,314
2075,314
2076,314
2077,315
2078,316
2079,316
2080,317
2081,317
2082,317
2083,317
2084,317
2085,317
2086,316
2087,202
2088,202
2089,202
2090,202
2091,318
2092,319
2093,320
2094,321
2095,131
2096,131
2097,131
2098,131
2099,131
2100,131
2101,322
2102,321
2103,323
2104,323
2105,322
2106,324
2107,325
2107,326
2108,45
2109,45
2110,324
2111,325
2111,326
2112,327
2113,328
2114,328
2115,328
2116,328
2117,328
2118,328
2119,328
2120,328
2121,328
2122,328
2123,328
2124,328
2125,328
2126,328
2127,328
2128,328
2129,328
2130,328
2131,329
2132,330
2133,331
2134,331
2135,332
2136,332
2137,332
2138,332
2139,332
2140,332
2141,332
2142,332
2143,332
2144,332
2145,332
2146,332
2147,332
2148,332
2149,332
2150,332
2151,332
2152,332
2153,332
2154,332
2155,332
2156,332
2157,332
2158,332
2159,332
2160,332
2161,332
2162,332
2163,332
2164,332
2165,332
2166,332
2167,332
2168,332
2169,332
2170,332
2171,332
2172,332
2173,332
2174,332
2175,332
2176,332
2177,333
2178,334
2179,335
2180,78
2181,67
2182,24
2183,24
2184,24
2185,24
2186,24
2187,24
2188,24
2189,24
2190,57
2191,57
2192,57
2193,57
2194,71
2195,71
2196,336
2197,336
2198,135
2199,335
2200,337
2201,338
2202,338
2203,339
2204,340
2205,341
2206,321
2207,342
2208,343
2209,344
2210,345
2211,346
2212,318
2213,347
2214,347
2215,347
2216,347
2217,347
2218,347
2219,347
2220,347
2221,347
2222,347
2223,347
2224,347
2225,347
2226,347
2227,347
2228,347
2229,347
2230,347
2231,347
2232,347
2233,347
2234,347
2235,347
2236,347
2237,348
2238,347
2239,347
2240,347
2241,347
2242,194
2243,194
2244,349
2245,350
2246,351
2247,352
2248,353
2248,124
2249,354
2249,124
2250,355
2251,355
2252,124
2253,124
2254,124
2255,124
2256,124
2257,124
2258,124
2259,124
2260,124
2261,124
2262,124
2263,124
2264,124
2265,124
2266,353
2266,124
2267,124
2268,124
2269,353
2269,355
2270,353
2270,124
2271,353
2271,124
2272,353
2272,124
2273,353
2273,124
2274,355
2275,124
2276,124
2277,355
2278,124
2279,124
2280,124
2281,124
2282,354
2282,355
2283,353
2283,355
2284,124
2285,124
2286,124
2287,124
2288,353
2288,355
2289,356
2290,357
2291,358
2292,358
2293,358
2294,359
2295,360
2296,360
2297,360
2298,361
2299,361
2300,361
2301,361
2302,361
2303,361
2304,361
2305,300
2306,362
2307,362
2308,362
2309,362
2310,362
2311,362
2312,362
2313,362
2314,362
2315,362
2316,362
2317,362
2318,362
2319,362
2320,362
2321,362
2322,362
2323,362
2324,362
2325,362
2326,362
2327,362
2328,362
2329,362
2330,362
2331,362
2332,362
2333,363
2334,192
2335,192
2336,363
2337,364
2338,365
2339,366
2340,366
2341,366
2342,366
2343,366
2344,366
2345,366
2346,367
2347,368
2348,369
2349,369
2350,369
2351,369
2352,369
2353,369
2354,369
2355,369
2356,369
2357,369
2358,369
2359,369
2360,370
2361,371
2362,372
2363,373
2364,373
2365,374
2366,368
2367,375
2368,274
2369,376
2370,377
2371,194
2372,194
2373,194
2374,194
2375,194
2376,194
2377,194
2378,194
2379,194
2380,194
2381,194
2382,194
2383,154
2384,378
2385,3
2386,3
2387,228
2388,228
2389,3
2390,194
2391,155
2392,379
2393,379
2394,78
2395,380
2396,96
2397,381
2398,381
2399,381
2400,381
2401,381
2402,381
2403,381
2404,381
2405,381
2406,381
2407,381
2408,381
2409,381
2410,382
2411,382
2412,382
2413,382
2414,382
2415,382
2416,383
2417,384
2418,384
2419,384
2420,276
2421,276
2422,385
2423,385
2424,385
2425,67
2426,67
2427,386
2428,267
2429,155
2430,155
2431,387
2432,387
2433,387
2434,387
2435,387
2436,387
2437,387
2438,387
2439,387
2440,387
2441,388
2442,388
2443,300
2444,389
2445,390
2446,391
2447,391
2448,391
2449,391
2450,391
2451,391
2452,387
2453,379
2454,379
2455,155
2456,379
2457,155
2458,155
2459,155
2460,155
2461,155
2462,155
2463,155
2464,379
2465,155
2466,155
2467,155
2468,155
2469,280
2470,155
2471,276
2472,276
2473,155
2474,155
2475,155
2476,379
2477,155
2478,155
2479,155
2480,155
2481,155
2482,155
2483,155
2484,155
2485,155
2486,155
2487,155
2488,155
2489,379
2490,155
2491,392
2492,393
2493,236
2494,236
2495,394
2496,395
2497,389
2498,396
2499,397
2500,397
2501,397
2502,397
2503,397
2504,397
2505,397
2506,397
2507,398
2508,399
2509,399
2510,399
2511,399
2512,400
2513,401
2514,401
2515,400
2516,194
2517,155
2518,155
2519,155
2520,402
2521,354
2522,353
2523,353
2524,353
2525,353
2526,403
2527,403
2528,403
2529,403
2530,300
2531,300
2532,300
2533,300
2534,300
2535,404
2536,405
2537,405
2538,404
2539,404
2540,404
2541,404
2542,404
2543,404
2544,404
2545,404
2546,404
2547,404
2548,404
2549,404
2550,404
2551,404
2552,404
2553,404
2554,405
2555,405
2556,406
2557,407
2558,408
2559,409
2560,410
2561,411
2562,61
2563,410
2564,409
2565,410
2566,61
2567,61
2568,61
2569,409
2570,412
2571,413
2572,413
2573,410
2574,410
2575,61
2576,61
2577,409
2578,409
2579,414
2580,415
2581,415
2582,415
2583,416
2584,416
2585,416
2586,204
2587,204
2588,204
2589,204
2590,204
2591,204
2592,204
2593,204
2594,404
2595,256
2596,256
2597,256
2598,417
2599,417
2600,418
2601,418
2602,411
2603,126
2604,76
2605,419
2606,419
2607,419
2608,420
2609,420
2610,421
2611,421
2612,421
2613,421
2614,421
2615,422
2616,422
2617,422
2618,422
2619,422
2620,422
2621,422
2622,422
2623,422
2624,422
2625,422
2626,423
2627,422
2628,422
2629,422
2630,422
2631,422
2632,422
2633,422
2634,422
2635,422
2636,422
2637,422
2638,422
2639,422
2640,422
2641,422
2642,422
2643,422
2644,422
2645,422
2646,422
2647,422
2648,422
2649,422
2650,422
2651,422
2652,422
2653,422
2654,422
2655,422
2656,422
2657,422
2658,422
2659,422
2660,422
2661,422
2662,422
2663,422
2664,422
2665,422
2666,422
2667,422
2668,422
2669,422
2670,422
2671,422
2672,422
2673,422
2674,422
2675,424
2676,119
2677,119
2678,119
2679,119
2680,119
2681,119
2682,119
2683,119
2684,425
2685,53
2686,53
2687,53
2688,53
2689,53
2690,53
2691,53
2692,53
2693,158
2694,426
2695,427
2696,428
2697,428
2698,393
2699,393
2700,393
2701,429
2702,430
2703,425
2704,431
2705,431
2706,432
2707,432
2708,432
2709,432
2710,432
2711,79
2712,433
2713,353
2714,434
2715,435
2716,436
2717,436
2718,437
2719,438
2720,438
2720,439
2721,440
2722,440
2723,440
2724,440
2725,441
2726,442
2727,63
2728,63
2729,386
2730,386
2731,386
2732,386
2733,386
2734,386
2735,386
2736,386
2737,386
2738,443
2739,55
2740,55
2741,387
2742,387
2743,3
2744,222
2745,222
2746,444
2747,444
2748,445
2749,445
2750,445
2751,446
2752,446
2753,446
2754,446
2755,447
2756,447
2757,447
2758,447
2759,448
2760,448
2761,449
2762,450
2763,451
2764,452
2765,453
2766,454
2767,455
2768,456
2769,457
2770,457
2771,458
2772,458
2773,458
2774,459
2775,460
2776,460
2777,460
2778,461
2779,19
2780,462
2781,462
2782,462
2783,462
2784,462
2785,462
2786,462
2787,462
2788,462
2789,463
2790,391
2791,391
2792,391
2793,24
2794,67
2795,464
2796,67
2797,461
2798,465
2799,466
2800,467
2801,467
2802,467
2803,467
2804,467
2805,467
2806,467
2807,468
2808,469
2809,467
2810,467
2811,467
2812,467
2813,467
2814,467
2815,467
2816,467
2817,467
2818,467
2819,467
2820,467
2821,422
2822,470
2823,470
2824,470
2825,470
2826,470
2827,470
2828,470
2829,470
2830,470
2831,470
2832,470
2833,470
2834,470
2835,470
2836,470
2837,470
2838,470
2839,470
2840,470
2841,470
2842,471
2843,471
2844,472
2845,472
2846,470
2847,470
2848,470
2849,470
2850,470
2851,470
2852,470
2853,471
2854,470
2855,470
2856,470
2857,471
2858,470
2859,470
2860,470
2861,470
2862,470
2863,470
2864,470
2865,470
2866,470
2867,471
2868,470
2869,470
2870,470
2871,471
2872,470
2873,470
2874,470
2875,470
2876,470
2877,470
2878,470
2879,470
2880,470
2881,471
2882,470
2883,470
2884,470
2885,470
2886,470
2887,473
2888,470
2889,470
2890,470
2891,470
2892,471
2893,471
2894,470
2895,470
2896,470
2897,470
2898,470
2899,470
2900,470
2901,470
2902,470
2903,471
2904,471
2905,471
2906,470
2907,470
2908,470
2909,470
2910,470
2911,471
2912,470
2913,470
2914,470
2915,470
2916,470
2917,470
2918,471
2919,470
2920,474
2921,470
2922,475
2923,475
2924,475
2925,475
2926,475
2927,475
2928,475
2929,475
2930,475
2931,475
2932,476
2933,476
2934,476
2935,476
2936,476
2937,476
2938,476
2939,476
2940,476
2941,476
2942,476
2943,477
2944,393
2945,478
2946,476
2947,479
2948,480
2949,481
2950,482
2951,214
2952,214
2953,300
2954,483
2955,483
2956,483
2957,483
2958,426
2959,484
2960,484
2961,484
2962,484
2963,484
2964,485
2965,486
2966,487
2967,488
2968,445
2969,445
2970,401
2971,467
2972,467
2973,467
2974,467
2975,169
2976,169
2977,169
2978,169
